name,smiles,p_np,scaffold,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,NumAromaticRings,NumSaturatedRings,NumAliphaticRings,RingCount,FractionCSP3,QED,MolMR,NumHeavyAtoms,NumHeteroatoms,split
Aspirin,CC(=O)Oc1ccccc1C(=O)O,1,c1ccccc1,180.15899999999996,1.3101,1,3,63.60000000000001,2,1,0,0,1,0.1111111111111111,0.5501217966938848,44.71030000000002,13,4,test
Caffeine,Cn1cnc2c1c(=O)n(C)c(=O)n2C,1,O=c1[nH]c(=O)c2[nH]cnc2[nH]1,194.194,-1.0293,0,3,61.82,0,2,0,0,2,0.375,0.5384628262372215,51.19600000000001,14,6,test
Ethanol,CCO,1,,46.069,-0.0014000000000000123,1,1,20.23,0,0,0,0,0,1.0,0.4068079656553945,12.759800000000002,3,1,test
Diazepam,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc21,1,O=C1CN=C(c2ccccc2)c2ccccc21,255.70399999999998,3.373700000000002,0,2,29.43,1,2,0,1,3,0.06666666666666667,0.7681992494311186,72.73050000000003,18,3,test
Haloperidol,O=C(CCCN1CCC(=C2c3ccc(Cl)cc3CCc3ccccc32)CC1)c1ccc(F)cc1,1,O=C(CCCN1CCC(=C2c3ccccc3CCc3ccccc32)CC1)c1ccccc1,474.0190000000003,7.138500000000007,0,2,20.310000000000002,5,3,1,2,5,0.3,0.3669019290739545,136.96249999999992,34,4,test
Donepezil,COc1cc2c(cc1OC)CC(CC(=O)Cc1ccccc1)C2,1,O=C(Cc1ccccc1)CC1Cc2ccccc2C1,310.393,3.6205000000000025,0,3,35.53,6,2,0,1,3,0.35,0.8172548091948876,90.21400000000006,23,3,test
Lorazepam,OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O,1,O=C1CN=C(c2ccccc2)c2ccccc2N1,321.163,3.101300000000001,2,3,61.690000000000005,1,2,0,1,3,0.06666666666666667,0.847697894583369,83.17950000000002,21,6,test
Alprazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(=NCC2)c1ccccc1,1,c1ccc(C2=NCCc3nncn3-c3ccccc32)cc1,322.799,3.622620000000002,0,3,43.07,1,3,0,1,4,0.16666666666666666,0.6864327532376551,91.75800000000001,23,5,test
Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,1,C1=Cc2ccccc2Nc2ccccc21,236.274,3.3872000000000018,1,1,46.330000000000005,0,2,0,1,3,0.0,0.748363450121821,73.53440000000003,18,3,test
Phenobarbital,CCCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1,O=C1NC(=O)C(c2ccccc2)C(=O)N1,246.26599999999996,1.0904999999999998,2,3,75.27000000000001,3,1,1,1,2,0.3076923076923077,0.7838082631049962,64.70940000000003,18,5,test
