name,smiles,p_np
Aspirin,CC(=O)Oc1ccccc1C(=O)O,1
Caffeine,Cn1cnc2c1c(=O)n(C)c(=O)n2C,1
Ethanol,CCO,1
Diazepam,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc21,1
Haloperidol,O=C(CCCN1CCC(=C2c3ccc(Cl)cc3CCc3ccccc32)CC1)c1ccc(F)cc1,1
Donepezil,COc1cc2c(cc1OC)CC(CC(=O)Cc1ccccc1)C2,1
Lorazepam,OC1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O,1
Alprazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(=NCC2)c1ccccc1,1
Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,1
Phenobarbital,CCCC1(c2ccccc2)C(=O)NC(=O)NC1=O,1
Valproic_acid,CCCC(CCC)C(=O)O,1
Gabapentin,NCC1(CC(=O)O)CCCCC1,1
Lamotrigine,Nc1nc2cc(Cl)c(Cl)cc2n1-c1ccccc1,1
Memantine,CC12CC(CC(C)(C1)N)(C2)C,1
Sertraline,CNC1CCC(=C2C=CC(Cl)=CC2Cl)c2ccccc21,1
Fluoxetine,CNCCC(c1ccccc1)Oc1ccc(C(F)(F)F)cc1,1
Paroxetine,Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,1
Bupropion,CC(C)(N)CC(=O)c1cccc(Cl)c1,1
Venlafaxine,COc1ccc(C(CCN(C)C)C2(O)CCCCC2)cc1,1
Ibuprofen,CC(C)Cc1ccc(CC(C)C(=O)O)cc1,1
Naproxen,COc1ccc2cc(C(C)C(=O)O)ccc2c1,1
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,1
Chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1
Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
Selegiline,CC(N(C)Cc1ccccc1)C#C,1
Zolpidem,Cc1ccc(-c2nc3ccc(C)cc3c(=O)n2CC(=O)N(C)C)cc1,1
Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,1
Nicotine,CN1CCCC1c1cccnc1,1
Amphetamine,CC(N)Cc1ccccc1,1
Methylphenidate,COC(=O)C(c1ccccc1)C1CCCCN1,1
Ketamine,O=C1CCCN1c1ccccc1Cl,1
Fentanyl,O=C(c1ccccc1)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,1
Tramadol,OC1(c2ccccc2OC)CCCCC1CN(C)C,1
Pregabalin,NCC(CCC(C)C)C(=O)O,1
Levetiracetam,CCC(N1CCCC1=O)C(N)=O,1
Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,1
Pramipexole,CCCNC1CCC2=C(N1)SC(N)=N2,1
Temazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
Midazolam,Cn1cnc2c1c(=O)n(Cc1ccccc1Cl)c1cc(F)ccc21,1
Oxazepam,OC1NC(=O)C(=Nc2cc(Cl)ccc2N1)c1ccccc1,1
Triazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(=NCC2)c1ccccc1Cl,1
Flunitrazepam,O=C1CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc2N1C,1
Trazodone,O=C1CCCN1CCCn1cc(-c2ccc(Cl)cc2)nc1N1CCCC1,1
Mirtazapine,CN1CCN2c3ncccc3CC3=CC=CC1=C23,1
Risperidone,Cc1nc2n(c(=O)c1CCN1CCC(=C3c4ccc(F)cc4CCc4ccccc43)CC1)CCCC2,1
Aripiprazole,Clc1ccc(N2CCN(CCCOc3ccc4c(c3)CC(=O)N4)CC2)cc1Cl,1
Ziprasidone,O=C(c1csc(-c2ccncc2)n1)N1CCc2c(Cl)ccc3[nH]cc(CC1)c23,1
Metformin,CN(C)C(=N)NC(=N)N,0
Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0
Lisinopril,NCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,0
Ranitidine,CNC(=C[N+](=O)[O-])NCCSCc1ccc[nH]1,0
Cimetidine,CN/C(=N/C#N)NCCSCc1ccc[nH]1,0
Amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0
Furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0
Hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
